background_color{ 233, 185, 110 }
tile_pattern{
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_wood_yellow_vertical",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "lamp_blue",
  ground = "empty",
  default_layer = 0,
  x = { 312, 328 },
  y = { 40, 40 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "lowwall_corner_blue",
  ground = "low_wall",
  default_layer = 0,
  x = 608,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "lowwall_corner_brown",
  ground = "low_wall",
  default_layer = 0,
  x = 608,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "lowwall_corner_green",
  ground = "low_wall",
  default_layer = 0,
  x = 608,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "lowwall_corner_grey",
  ground = "low_wall",
  default_layer = 0,
  x = 608,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "lowwall_corner_pink",
  ground = "low_wall",
  default_layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "lowwall_corner_purple",
  ground = "low_wall",
  default_layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "lowwall_corner_red",
  ground = "low_wall",
  default_layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "lowwall_corner_yellow",
  ground = "low_wall",
  default_layer = 0,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "lowwall_horizontal_blue",
  ground = "low_wall",
  default_layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "lowwall_horizontal_brown",
  ground = "low_wall",
  default_layer = 0,
  x = 616,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "lowwall_horizontal_green",
  ground = "low_wall",
  default_layer = 0,
  x = 616,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "lowwall_horizontal_grey",
  ground = "low_wall",
  default_layer = 0,
  x = 616,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "lowwall_horizontal_pink",
  ground = "low_wall",
  default_layer = 0,
  x = 616,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "lowwall_horizontal_purple",
  ground = "low_wall",
  default_layer = 0,
  x = 616,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "lowwall_horizontal_red",
  ground = "low_wall",
  default_layer = 0,
  x = 616,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "lowwall_horizontal_yellow",
  ground = "low_wall",
  default_layer = 0,
  x = 616,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "lowwall_vertical_blue",
  ground = "low_wall",
  default_layer = 0,
  x = 624,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "lowwall_vertical_brown",
  ground = "low_wall",
  default_layer = 0,
  x = 624,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "lowwall_vertical_green",
  ground = "low_wall",
  default_layer = 0,
  x = 624,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "lowwall_vertical_grey",
  ground = "low_wall",
  default_layer = 0,
  x = 624,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "lowwall_vertical_pink",
  ground = "low_wall",
  default_layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "lowwall_vertical_purple",
  ground = "low_wall",
  default_layer = 0,
  x = 624,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "lowwall_vertical_red",
  ground = "low_wall",
  default_layer = 0,
  x = 624,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "lowwall_vertical_yellow",
  ground = "low_wall",
  default_layer = 0,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "skull_green_1",
  ground = "empty",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "skull_green_2",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "skull_white_1",
  ground = "empty",
  default_layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "skull_white_2",
  ground = "empty",
  default_layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "skull_white_green",
  ground = "empty",
  default_layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_down_center",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_down_left",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_down_right",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_left_center",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "stairs_left_down",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_left_up",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 24,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_right_center",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 8,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "stairs_right_down",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 24,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_right_up",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_spiral_1",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stairs_spiral_2",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stairs_up_center",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_up_left",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_up_right",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "table_blue",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table_blue_0",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_blue_1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_blue_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_blue_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_blue_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_blue_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_blue_6",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_blue_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_blue_leg",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_green",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table_green_0",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_green_1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_green_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_green_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_green_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_green_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_green_6",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_green_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_green_leg",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_pink",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table_pink_0",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_pink_1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_pink_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_pink_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_pink_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_pink_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_pink_6",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_pink_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_pink_leg",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_yellow",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table_yellow_0",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_yellow_1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_yellow_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_yellow_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_yellow_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_yellow_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_yellow_6",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_yellow_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_yellow_leg",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_blue_0",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_blue_1",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_blue_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_blue_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_blue_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_blue_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_blue_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_blue_7",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_blue_ceiling",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_brown_0",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_brown_1",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_brown_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_brown_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_brown_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_brown_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_brown_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_brown_7",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_brown_ceiling",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_corner_blue_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_blue_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_blue_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_blue_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_brown_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_brown_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_brown_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_brown_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_crimson_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_crimson_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_crimson_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_crimson_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_emerald_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_emerald_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_emerald_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_emerald_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_green_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_green_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_green_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_green_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_grey_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_grey_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_grey_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_grey_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_jade_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_jade_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_jade_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_jade_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_navy_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_navy_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_navy_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_navy_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_orange_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_orange_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_orange_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_orange_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_pink_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_pink_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_pink_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_pink_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_purple_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_purple_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_purple_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_purple_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_red_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_red_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_red_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_red_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_blue_1",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_blue_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_blue_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_blue_7",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_brown_1",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_brown_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_brown_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_brown_7",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_crimson_1",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_crimson_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_crimson_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_crimson_7",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_emerald_1",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_emerald_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_corner_up_emerald_5",
